0.0,0.0
60.0,0.0
32.3001,12.067
31.4867,12.1616
30.683,12.3507
29.9739,12.6343
29.3593,13.1544
28.6974,13.6271
28.0,14.0
27.421,14.4308
26.8064,15.2345
26.0027,15.7073
25.3408,16.6055
24.6317,17.4092
24.0,18.0
23.7807,18.922
23.0716,19.4893
22.5988,20.0566
21.9842,21.0967
21.606,21.9004
21.2278,22.5623
20.8856,23.1912
20.7058,23.8905
20.4461,24.5099
20.1264,25.389
19.9066,26.1882
19.7468,26.9275
19.6469,27.5668
19.5869,28.346
19.4063,29.0096
19.4063,29.573
19.3875,30.0613
19.35,30.4557
19.3124,30.8501
19.2936,31.2821
19.2749,31.7141
19.2373,32.0709
19.2373,32.5404
18.918,32.5968
18.6739,32.747
18.3546,33.01
18.0729,33.1978
17.8099,33.5171
17.5282,33.78
17.2653,34.1556
16.876,34.4465
16.6222,34.9772
16.3683,35.4849
16.0,35.77
15.9069,36.6155
15.5838,37.3539
15.4454,38.0231
15.3992,38.6922
15.33,39.546
15.161,39.9201
14.975,40.3597
14.8059,40.9007
14.8566,41.6277
14.9074,42.2364
15.0,43.0
15.3808,43.572
15.7189,44.1469
16.1585,44.5188
16.801,44.5526
17.3251,44.3329
17.6801,44.1469
18.069,43.7749
18.5593,43.2001
18.796,42.8788
19.1342,42.6929
19.0,42.0
19.0496,41.2726
18.9651,40.7316
18.9144,40.2582
18.9482,39.8693
18.8806,39.3283
18.7284,38.8718
18.4241,38.2124
18.3905,37.7764
18.52,37.24
18.8344,36.5555
18.8714,35.8711
18.8714,35.3901
18.7938,34.9805
18.8523,34.5316
18.8719,33.9851
18.9109,33.4971
18.8849,34.3251
18.8634,35.7093
18.8313,36.2887
18.7025,36.8789
18.4358,37.5696
18.2272,37.3219
17.8883,37.2176
17.5625,37.2437
17.2497,37.5304
17.0411,37.8563
16.9759,38.4168
16.9034,38.8128
16.887,39.2722
17.1003,39.7972
17.5432,40.1581
17.7856,40.2567
18.1118,40.415
18.4129,40.3136
18.5598,40.1148
18.6203,39.9247
18.6116,39.6482
18.6116,39.5013
18.6289,39.3545
18.5943,39.1816
18.5,39.0
18.5339,38.7583
18.4561,38.5941
18.7153,38.5639
18.918,39.1467
18.9456,39.5332
18.9095,40.0053
19.0091,41.1189
19.0625,41.6986
19.1615,42.4716
19.5956,42.6759
20.0043,42.4972
20.3363,42.4206
20.2213,42.1907
20.1575,41.7055
20.0936,41.399
20.0,41.0
20.0541,40.7836
20.0541,40.6161
20.0289,40.3899
20.0038,40.2224
20.0,40.0
20.0038,39.8371
19.9954,39.6361
20.0,39.5
19.9619,39.2089
19.9216,39.0292
19.8695,38.9094
19.9007,38.7531
19.8903,38.5864
19.8799,38.4354
19.8174,38.3155
19.7358,38.1297
19.5805,37.9835
19.4612,37.8812
19.2411,37.8284
19.0122,37.9077
18.9418,38.1278
18.8802,38.4799
18.9594,38.8321
19.133,42.3284
19.0944,42.8485
18.6707,43.0603
18.3143,43.3782
18.3721,43.773
18.5744,43.8212
18.8151,43.773
19.1426,43.6575
19.393,43.6093
19.576,43.5708
19.7783,43.5419
20.0,43.5
20.1635,43.4071
20.3176,43.3782
20.5487,43.3397
20.7125,43.3011
20.8377,43.2241
21.011,43.1856
21.1844,43.1374
21.4059,43.1278
21.5793,43.0989
21.7334,42.9833
21.9452,42.9351
22.1668,42.9448
22.369,42.9159
22.7079,42.8932
23.0628,42.8488
23.4399,42.8045
23.8835,42.7601
24.2606,42.7823
24.7486,42.7823
25.2144,42.8267
25.8133,42.9819
26.2125,43.0485
26.6562,43.0707
27.1441,43.0928
